d	4096	1777316447.3114894000	ace2-codex-work/issue-2464/scripts/enforcement/tests/fixtures/violating
d	4096	1777316447.3132466000	ace2-codex-work/issue-2464/scripts/enforcement/tests
d	4096	1777316447.3139775000	ace2-codex-work/issue-2464/scripts/enforcement
d	4096	1777316447.3392865000	ace2-codex-work/issue-2464/scripts/examples
d	4096	1777316447.3499279000	ace2-codex-work/issue-2464/scripts/gtm
d	4096	1777316447.3587159000	ace2-codex-work/issue-2464/scripts/improve/lib
d	4096	1777316447.3898047000	ace2-codex-work/issue-2464/scripts/knowledge/tests
d	4096	1777316447.3960640000	ace2-codex-work/issue-2464/scripts/knowledge
d	4096	1777316447.4053651000	ace2-codex-work/issue-2464/scripts/lib
d	4096	1777316447.4104654000	ace2-codex-work/issue-2464/scripts/maintenance
d	4096	1777316447.4159171000	ace2-codex-work/issue-2464/scripts/memory
d	4096	1777316447.4191326000	ace2-codex-work/issue-2464/scripts/monitoring
d	4096	1777316447.4491399000	ace2-codex-work/issue-2464/scripts/operations/compliance
d	4096	1777316447.4560055000	ace2-codex-work/issue-2464/scripts/operations/connection
d	4096	1777316447.4644532000	ace2-codex-work/issue-2464/scripts/operations/monitoring
d	4096	1777316447.4818608000	ace2-codex-work/issue-2464/scripts/operations/system
d	4096	1777316447.5375420000	ace2-codex-work/issue-2464/scripts/operations
d	4096	1777316447.5478220000	ace2-codex-work/issue-2464/scripts/pipelines
d	4096	1777316447.5556049000	ace2-codex-work/issue-2464/scripts/planning/prompts
d	4096	1777316447.5577043000	ace2-codex-work/issue-2464/scripts/planning
d	4096	1777316447.5860113000	ace2-codex-work/issue-2464/scripts/productivity/sections
d	4096	1777316447.6031768000	ace2-codex-work/issue-2464/scripts/quality
d	4096	1777316447.6162092000	ace2-codex-work/issue-2464/scripts/readiness
d	4096	1777316447.6879889000	ace2-codex-work/issue-2464/scripts/review/prompts
d	4096	1777316448.7958136000	ace2-codex-work/issue-2464/scripts/review
d	4096	1777316448.8297491000	ace2-codex-work/issue-2464/scripts/session/tests/fixtures/quota
d	4096	1777316448.8331737000	ace2-codex-work/issue-2464/scripts/session/tests/fixtures/repo_map
d	4096	1777316448.8348550000	ace2-codex-work/issue-2464/scripts/session/tests/fixtures
d	4096	1777316448.8382224000	ace2-codex-work/issue-2464/scripts/session/tests
d	4096	1777316448.8387975000	ace2-codex-work/issue-2464/scripts/session
d	4096	1777316450.9440659000	ace2-codex-work/issue-2464/scripts/setup/fea-pkgs
d	4096	1777316451.2693265000	ace2-codex-work/issue-2464/scripts/setup
d	4096	1777316451.3121635000	ace2-codex-work/issue-2464/scripts/skills/tests
d	4096	1777316451.4196137000	ace2-codex-work/issue-2464/scripts/solver
d	4096	1777316451.4310045000	ace2-codex-work/issue-2464/scripts/test
d	4096	1777316451.4395947000	ace2-codex-work/issue-2464/scripts/testing
d	4096	1777316451.4579795000	ace2-codex-work/issue-2464/scripts/utilities/doc-to-context/examples
d	4096	1777316451.4666034000	ace2-codex-work/issue-2464/scripts/utilities/doc-to-context/src
d	4096	1777316451.4673752000	ace2-codex-work/issue-2464/scripts/utilities/doc-to-context
d	4096	1777316451.5357747000	ace2-codex-work/issue-2464/scripts/windows
d	4096	1777316451.5580708000	ace2-codex-work/issue-2464/src/digitalmodel/subsea/pipeline/free_span
d	4096	1777316451.5648859000	ace2-codex-work/issue-2464/src/knowledge_graph
d	4096	1777316451.5681543000	ace2-codex-work/issue-2464/src/models
d	4096	1777316451.5721000000	ace2-codex-work/issue-2464/src
d	4096	1777316451.5976201000	ace2-codex-work/issue-2464/src/workspace_hub/approval
d	4096	1777316451.6118632000	ace2-codex-work/issue-2464/src/workspace_hub
d	4096	1777316451.7585990000	ace2-codex-work/issue-2464/templates
d	4096	1777316451.7769326000	ace2-codex-work/issue-2464/tests/analysis
d	4096	1777316451.7933233000	ace2-codex-work/issue-2464/tests/cron
d	4096	1777316451.8037994000	ace2-codex-work/issue-2464/tests/data/doc_intelligence/fixtures/promote
d	4096	1777316451.8043689000	ace2-codex-work/issue-2464/tests/data/doc_intelligence/fixtures
d	4096	1777316451.8227868000	ace2-codex-work/issue-2464/tests/data/doc_intelligence
d	4096	1777316451.8331519000	ace2-codex-work/issue-2464/tests/data/document-index
d	4096	1777316451.8403717000	ace2-codex-work/issue-2464/tests/data/pipeline
d	4096	1777316451.8440862000	ace2-codex-work/issue-2464/tests/data
d	4096	1777316451.8582632000	ace2-codex-work/issue-2464/tests/document-intelligence
d	4096	1777316451.8693764000	ace2-codex-work/issue-2464/tests/ecosystem-sync
d	4096	1777316451.8722822000	ace2-codex-work/issue-2464/tests/enforcement
d	4096	1777316451.8786687000	ace2-codex-work/issue-2464/tests/fixtures/readiness
d	4096	1777316451.8801676000	ace2-codex-work/issue-2464/tests/fixtures
d	4096	1777316451.9317620000	ace2-codex-work/issue-2464/tests/gtm
d	4096	1777316451.9382558000	ace2-codex-work/issue-2464/tests/hooks
d	4096	1777316451.9470972000	ace2-codex-work/issue-2464/tests/memory
d	4096	1777316451.9628657000	ace2-codex-work/issue-2464/tests/promoted/naval-architecture
d	4096	1777316451.9967637000	ace2-codex-work/issue-2464/tests/quality
d	4096	1777316452.0006354000	ace2-codex-work/issue-2464/tests/reporting
d	4096	1777316452.0073158000	ace2-codex-work/issue-2464/tests/review/fixtures
d	4096	1777316452.0102919000	ace2-codex-work/issue-2464/tests/review
d	4096	1777316452.0157290000	ace2-codex-work/issue-2464/tests/scripts
d	4096	1777316452.0208617000	ace2-codex-work/issue-2464/tests/session-analysis
d	4096	1777316452.0395786000	ace2-codex-work/issue-2464/tests/skills
d	4096	1777316452.0448243000	ace2-codex-work/issue-2464/tests/solver
d	4096	1777316452.0479372000	ace2-codex-work/issue-2464/tests/standards
d	4096	1777316452.0537608000	ace2-codex-work/issue-2464/tests/strategic/fixtures
d	4096	1777316452.0590640000	ace2-codex-work/issue-2464/tests/subsea/pipeline
d	4096	1777316455.7216739000	ace2-codex-work/issue-2464/tests/workstations
d	4096	1777316813.9983437000	ace2-codex-work/issue-2464/workspace_hub.egg-info
d	4096	1777316815.0589011000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/typing_extensions-4.15.0.dist-info
d	4096	1777316815.1069985000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pytesseract-0.3.13.dist-info
d	4096	1777316815.1226901000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/workspace_hub-0.1.0.dist-info
d	4096	1777316815.1279256000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/bs4/builder
d	4096	1777316815.1434069000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pdf2image
d	4096	1777316815.1602403000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pdf2image-1.17.0.dist-info
d	4096	1777316815.1701027000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/soupsieve
d	4096	1777316815.1770245000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pycparser
d	4096	1777316815.1854659000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/soupsieve-2.8.3.dist-info
d	4096	1777316815.1919010000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pycparser-3.0.dist-info
d	4096	1777316815.2039040000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/bs4
d	4096	1777316815.2654575000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/charset_normalizer
d	4096	1777316815.2734379000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pdfplumber/utils
d	4096	1777316815.2748880000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/beautifulsoup4-4.14.3.dist-info
d	4096	1777316815.3038758000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/packaging
d	4096	1777316815.3048003000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pypdfium2-5.6.0.dist-info/licenses/data/linux_x64/BUILD_LICENSES
d	4096	1777316815.3067513000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pdfplumber
d	4096	1777316815.3150457000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/charset_normalizer-3.4.6.dist-info
d	4096	1777316815.3172976000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/packaging-26.0.dist-info
d	4096	1777316815.3314293000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pdfplumber-0.11.9.dist-info
d	4096	1777316815.3477993000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/cyextension
d	4096	1777316815.3700107000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/cffi
d	4096	1777316815.3775905000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pyyaml-6.0.3.dist-info
d	4096	1777316815.3806540000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/cffi-2.0.0.dist-info
d	4096	1777316815.4165812000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pdfminer
d	4096	1777316815.4216369000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/ext/asyncio
d	4096	1777316815.4507581000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pypdfium2/_cli
d	4096	1777316815.4769957000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/greenlet/platform
d	4096	1777316815.5543001000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pillow.libs
d	4096	1777316815.5586442000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pypdfium2/_helpers
d	4096	1777316815.5589661000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/ext/mypy
d	4096	1777316815.5743609000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/ext
d	4096	1777316815.5791688000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pypdfium2/internal
d	4096	1777316815.5838420000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pypdfium2
d	4096	1777316815.5962317000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/connectors
d	4096	1777316815.6799879000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/cryptography/hazmat/bindings/_rust/openssl
d	4096	1777316815.7342940000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/greenlet/tests
d	4096	1777316815.7379728000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/cryptography/hazmat/bindings/_rust
d	4096	1777316815.7401502000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pypdfium2_raw
d	4096	1777316815.7499933000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pypdfium2-5.6.0.dist-info
d	4096	1777316815.7981708000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/sql
d	4096	1777316815.8028838000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/cryptography/hazmat/primitives/serialization
d	4096	1777316815.8055870000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/greenlet-3.3.2.dist-info
d	4096	1777316815.8269001000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/pool
d	4096	1777316815.8472285000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric
d	4096	1777316815.8517457000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/event
d	4096	1777316815.8818176000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/cryptography/hazmat/primitives/kdf
d	4096	1777316815.8941587000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/cryptography/hazmat/primitives
d	4096	1777316815.9080769000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/cryptography/hazmat/primitives/ciphers
d	4096	1777316815.9086317000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/cryptography/hazmat
d	4096	1777316815.9133082000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/engine
d	4096	1777316815.9475926000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/cryptography/x509
d	4096	1777316815.9498278000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/cryptography
d	4096	1777316815.9525903000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/util
d	4096	1777316815.9529976000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/cryptography-46.0.6.dist-info
d	4096	1777316815.9801138000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/dialects/sqlite
d	4096	1777316816.0063711000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pillow-12.1.1.dist-info
d	4096	1777316816.0341289000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql
d	4096	1777316816.0366509000	ace2-codex-work/issue-2464/.venv/bin
d	4096	1777316816.0396732000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pdfminer_six-20251230.dist-info
d	4096	1777316816.0762161000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/dialects/mysql
d	4096	1777316816.0955787000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/dialects/oracle
d	4096	1777316816.0958328000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/dialects
d	4096	1777316816.1139874000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/dialects/mssql
d	4096	1777316816.2164745000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy
d	4096	1777316816.2277184000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/testing/plugin
d	4096	1777316816.2506173000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/testing/fixtures
d	4096	1777316816.2666038000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/testing
d	4096	1777316816.2986274000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/testing/suite
d	4096	1777316816.3108759000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy-2.0.46.dist-info
d	4096	1777316816.3133478000	ace2-codex-work/issue-2464/.venv
d	4096	1777316816.8037771000	ace2-codex-work/issue-2464/tests/docs
d	4096	1777316863.3009210000	ace2-codex-work/issue-2464/scripts/search
d	4096	1777317082.1629621000	ace2-codex-work/issue-2464/tests/helpers/__pycache__
d	4096	1777317082.3843470000	ace2-codex-work/issue-2464/tests/docs/__pycache__
d	4096	1777317094.4073516000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/__pycache__
d	4096	1777317094.4179874000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/yaml
d	4096	1777317094.5153572000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/yaml/__pycache__
d	4096	1777317156.5585180000	ace2-codex-work/issue-2464/.claude/state
d	4096	1777317156.9626256000	ace2-codex-work/issue-2464/.claude/state/uv-cache
d	4096	1777317198.6717762000	ace2-codex-work/issue-2464/scripts/search/__pycache__
d	4096	1777482009.3420574000	ace2-worker-logs
d	450560	1777316448.7857957000	ace2-codex-work/issue-2464/scripts/review/results
d	4640768	1777316444.5475086000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources
d	49152	1777316430.0500420000	ace2-codex-work/issue-2464/docs/reports
d	57344	1777316423.8817071000	ace2-codex-work/issue-2464/.claude/state/patterns
d	61440	1777316425.9998356000	ace2-codex-work/issue-2464/.planning/archive/modules
d	61440	1777316433.9026367000	ace2-codex-work/issue-2464/knowledge/wikis/engineering/raw/papers
d	8192	1777316418.1161424000	ace2-codex-work/issue-2464/.claude/agents
d	8192	1777316418.5364612000	ace2-codex-work/issue-2464/.claude/hooks
d	8192	1777316420.8336084000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/marine-offshore
d	8192	1777316421.3358343000	ace2-codex-work/issue-2464/.claude/skills/_internal/builders/skill-creator
d	8192	1777316421.3902229000	ace2-codex-work/issue-2464/.claude/skills/_internal/documentation/mkdocs
d	8192	1777316421.7688344000	ace2-codex-work/issue-2464/.claude/skills/creative/popular-web-designs/templates
d	8192	1777316422.0243814000	ace2-codex-work/issue-2464/.claude/skills/development
d	8192	1777316422.9840777000	ace2-codex-work/issue-2464/.claude/skills/software-development
d	8192	1777316423.2765056000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub
d	8192	1777316423.2776105000	ace2-codex-work/issue-2464/.claude/skills
d	8192	1777316423.9063998000	ace2-codex-work/issue-2464/.claude/state/reflect-history
d	8192	1777316424.4703630000	ace2-codex-work/issue-2464/.claude/state/trends
d	8192	1777316424.5632467000	ace2-codex-work/issue-2464/.codex/agents
d	8192	1777316426.7533535000	ace2-codex-work/issue-2464/.planning/research
d	8192	1777316426.8116426000	ace2-codex-work/issue-2464/.planning/skills/evals
d	8192	1777316427.5544567000	ace2-codex-work/issue-2464/config
d	8192	1777316428.8350319000	ace2-codex-work/issue-2464/docs/document-intelligence
d	8192	1777316429.0951325000	ace2-codex-work/issue-2464/docs/modules/ai
d	8192	1777316431.1411330000	ace2-codex-work/issue-2464/examples/claude-code-course/uigen/.next/static/chunks
d	8192	1777316433.9266472000	ace2-codex-work/issue-2464/knowledge/wikis/engineering/wiki/concepts
d	8192	1777316446.8505130000	ace2-codex-work/issue-2464/scripts/cron
d	8192	1777316446.9463296000	ace2-codex-work/issue-2464/scripts/data/doc_intelligence/tests
d	8192	1777316451.7155924000	ace2-codex-work/issue-2464/state/reflect-history
d	8192	1777316451.7424211000	ace2-codex-work/issue-2464/state/session-signals
d	8192	1777316454.1131342000	ace2-codex-work/issue-2464/tests/unit
d	8192	1777316455.6420300000	ace2-codex-work/issue-2464/tests/work-queue
d	8192	1777316815.7951280000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/greenlet
d	8192	1777316816.2162069000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/orm
d	8192	1777316959.0824015000	ace2-codex-work/issue-2464/data/document-index
d	8192	1777317094.3844077000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages
f	0	1777316418.5377732000	ace2-codex-work/issue-2464/.claude/knowledge/archive/.gitkeep
f	0	1777316421.7335317000	ace2-codex-work/issue-2464/.claude/skills/creative/pixel-art/scripts/__init__.py
f	0	1777316422.6378378000	ace2-codex-work/issue-2464/.claude/skills/productivity/powerpoint/scripts/__init__.py
f	0	1777316422.6410514000	ace2-codex-work/issue-2464/.claude/skills/productivity/powerpoint/scripts/office/helpers/__init__.py
f	0	1777316423.7458789000	ace2-codex-work/issue-2464/.claude/state/ecosystem-sync/last-sync.yaml
f	0	1777316423.9107141000	ace2-codex-work/issue-2464/.claude/state/session-signals/.gitkeep
f	0	1777316425.3745499000	ace2-codex-work/issue-2464/.planning/archive/legacy-specs/legacy-agent-os/product/.gitkeep
f	0	1777316425.3885610000	ace2-codex-work/issue-2464/.planning/archive/modules/.gitkeep
f	0	1777316426.0072793000	ace2-codex-work/issue-2464/.planning/discoveries/.gitkeep
f	0	1777316426.2194247000	ace2-codex-work/issue-2464/.planning/phases/1000-cross-ai-parallel-planning-and-cross-review-for-all-issue-workflows/.gitkeep
f	0	1777316426.2290822000	ace2-codex-work/issue-2464/.planning/phases/999.1-ship-plan-cad-pipeline-phase-2/.gitkeep
f	0	1777316426.2300818000	ace2-codex-work/issue-2464/.planning/phases/999.2-wind-energy-turbines-and-fitness-for-service-vision/.gitkeep
f	0	1777316426.2308840000	ace2-codex-work/issue-2464/.planning/phases/999.3-cad-cam-and-manufacturing-vision/.gitkeep
f	0	1777316426.3309795000	ace2-codex-work/issue-2464/.planning/quick/claude-review-2046-retry.out
f	0	1777316426.3327886000	ace2-codex-work/issue-2464/.planning/quick/claude-review-2227.out
f	0	1777316426.4243316000	ace2-codex-work/issue-2464/.planning/quick/rereview-current-2045-claude.out
f	0	1777316426.5042668000	ace2-codex-work/issue-2464/.planning/quick/review-1-solver-v2.md
f	0	1777316426.5929376000	ace2-codex-work/issue-2464/.planning/quick/review-2397-codex-r4.out
f	0	1777316426.6006193000	ace2-codex-work/issue-2464/.planning/quick/review-2398-codex-r4.out
f	0	1777316426.6080813000	ace2-codex-work/issue-2464/.planning/quick/review-2399-codex-r4.out
f	0	1777316426.6227395000	ace2-codex-work/issue-2464/.planning/quick/review-2408-codex-r5.out
f	0	1777316426.6986169000	ace2-codex-work/issue-2464/.planning/quick/review-2460-r8-claude-compact.out
f	0	1777316426.7111878000	ace2-codex-work/issue-2464/.planning/quick/review-342-codex.out
f	0	1777316426.7122442000	ace2-codex-work/issue-2464/.planning/quick/review-353-codex.out
f	0	1777316426.7149831000	ace2-codex-work/issue-2464/.planning/quick/skills-followup-consolidation-issue-claude.out
f	0	1777316426.7252504000	ace2-codex-work/issue-2464/.planning/research/.gitkeep
f	0	1777316426.8452672000	ace2-codex-work/issue-2464/.planning/verified/.gitkeep
f	0	1777316427.3391860000	ace2-codex-work/issue-2464/config/.gitkeep
f	0	1777316427.4505075000	ace2-codex-work/issue-2464/config/data/pipeline-state/.gitkeep
f	0	1777316427.5728333000	ace2-codex-work/issue-2464/data/.gitkeep
f	0	1777316427.6356122000	ace2-codex-work/issue-2464/data/document-index/.gitkeep
f	0	1777316428.6320340000	ace2-codex-work/issue-2464/data/processed/.gitkeep
f	0	1777316428.6339344000	ace2-codex-work/issue-2464/data/raw/.gitkeep
f	0	1777316428.6345804000	ace2-codex-work/issue-2464/data/results/.gitkeep
f	0	1777316428.6425425000	ace2-codex-work/issue-2464/data/standards-index/.gitkeep
f	0	1777316428.6464277000	ace2-codex-work/issue-2464/docs/.gitkeep
f	0	1777316428.8362370000	ace2-codex-work/issue-2464/docs/domains/.gitkeep
f	0	1777316429.0642686000	ace2-codex-work/issue-2464/docs/modules/.gitkeep
f	0	1777316429.0999917000	ace2-codex-work/issue-2464/docs/modules/api/.gitkeep
f	0	1777316430.6269488000	ace2-codex-work/issue-2464/docs/sync-reports/.gitkeep
f	0	1777316431.7981722000	ace2-codex-work/issue-2464/knowledge-base/.gitkeep
f	0	1777316433.7203374000	ace2-codex-work/issue-2464/knowledge/wikis/engineering/raw/.gitkeep
f	0	1777316433.9036009000	ace2-codex-work/issue-2464/knowledge/wikis/engineering/wiki/.gitkeep
f	0	1777316433.9967942000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/raw/.gitkeep
f	0	1777316434.7024089000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/.gitkeep
f	0	1777316444.5492360000	ace2-codex-work/issue-2464/knowledge/wikis/maritime-law/raw/.gitkeep
f	0	1777316444.5499647000	ace2-codex-work/issue-2464/knowledge/wikis/maritime-law/wiki/.gitkeep
f	0	1777316444.5647952000	ace2-codex-work/issue-2464/knowledge/wikis/naval-architecture/raw/.gitkeep
f	0	1777316444.5654722000	ace2-codex-work/issue-2464/knowledge/wikis/naval-architecture/wiki/.gitkeep
f	0	1777316444.5929648000	ace2-codex-work/issue-2464/logs/hooks/.gitkeep
f	0	1777316444.5935049000	ace2-codex-work/issue-2464/logs/notifications/.gitkeep
f	0	1777316446.0656318000	ace2-codex-work/issue-2464/logs/quality/.gitkeep
f	0	1777316446.1342068000	ace2-codex-work/issue-2464/nohup.out
f	0	1777316446.1685849000	ace2-codex-work/issue-2464/pylib/certifi/py.typed
f	0	1777316446.1857498000	ace2-codex-work/issue-2464/pylib/charset_normalizer/py.typed
f	0	1777316446.2031586000	ace2-codex-work/issue-2464/pylib/idna/py.typed
f	0	1777316446.2305455000	ace2-codex-work/issue-2464/pylib/urllib3/contrib/__init__.py
f	0	1777316446.2522823000	ace2-codex-work/issue-2464/pylib/youtube_transcript_api-1.2.4.dist-info/REQUESTED
f	0	1777316446.2589093000	ace2-codex-work/issue-2464/pylib/youtube_transcript_api/py.typed
f	0	1777316446.3140412000	ace2-codex-work/issue-2464/queue/.processed/20260401T005201Z-test01.done
f	0	1777316446.3145602000	ace2-codex-work/issue-2464/queue/.processed/20260401T021707Z-test01.done
f	0	1777316446.3149829000	ace2-codex-work/issue-2464/queue/.processed/wamit-val-ellipsoid-v2.done
f	0	1777316446.3153949000	ace2-codex-work/issue-2464/queue/.processed/wamit-val-ellipsoid.done
f	0	1777316446.3158962000	ace2-codex-work/issue-2464/queue/.processed/wamit-val-test01-v2.done
f	0	1777316446.3163298000	ace2-codex-work/issue-2464/queue/.processed/wamit-val-test01.done
f	0	1777316446.3179332000	ace2-codex-work/issue-2464/queue/.watcher-state/watch-results.lock
f	0	1777316446.3187510000	ace2-codex-work/issue-2464/queue/completed/.gitkeep
f	0	1777316446.5015661000	ace2-codex-work/issue-2464/queue/failed/.gitkeep
f	0	1777316446.5154595000	ace2-codex-work/issue-2464/queue/pending/.gitkeep
f	0	1777316446.5159294000	ace2-codex-work/issue-2464/reports/.gitkeep
f	0	1777316446.5171603000	ace2-codex-work/issue-2464/reports/test-summary/.gitkeep
f	0	1777316446.5180713000	ace2-codex-work/issue-2464/scripts/.gitkeep
f	0	1777316446.5186481000	ace2-codex-work/issue-2464/scripts/__init__.py
f	0	1777316446.5202809000	ace2-codex-work/issue-2464/scripts/_archive/powershell/.gitkeep
f	0	1777316446.5220072000	ace2-codex-work/issue-2464/scripts/_core/bash/.gitkeep
f	0	1777316446.5225071000	ace2-codex-work/issue-2464/scripts/_core/cli/.gitkeep
f	0	1777316446.5550231000	ace2-codex-work/issue-2464/scripts/ai/tests/__init__.py
f	0	1777316446.6288673000	ace2-codex-work/issue-2464/scripts/animations/scenes/__init__.py
f	0	1777316446.7085214000	ace2-codex-work/issue-2464/scripts/calculations/__init__.py
f	0	1777316446.7846034000	ace2-codex-work/issue-2464/scripts/coordination/routing/logs/agent-ratings.jsonl
f	0	1777316446.7856526000	ace2-codex-work/issue-2464/scripts/coordination/routing/logs/routing-decisions.jsonl
f	0	1777316446.9230831000	ace2-codex-work/issue-2464/scripts/data/doc_intelligence/tests/__init__.py
f	0	1777316447.0849313000	ace2-codex-work/issue-2464/scripts/data/llm-wiki/tests/__init__.py
f	0	1777316447.2171765000	ace2-codex-work/issue-2464/scripts/data/pipeline/__init__.py
f	0	1777316447.2198139000	ace2-codex-work/issue-2464/scripts/data/pipeline/pipelines/__init__.py
f	0	1777316447.2240923000	ace2-codex-work/issue-2464/scripts/data/python/.gitkeep
f	0	1777316447.2698358000	ace2-codex-work/issue-2464/scripts/document-intelligence/__init__.py
f	0	1777316447.2762112000	ace2-codex-work/issue-2464/scripts/document_intelligence/__init__.py
f	0	1777316447.2827986000	ace2-codex-work/issue-2464/scripts/ecosystem-sync/__init__.py
f	0	1777316447.3440321000	ace2-codex-work/issue-2464/scripts/gtm/__init__.py
f	0	1777316447.3482126000	ace2-codex-work/issue-2464/scripts/gtm/tests/__init__.py
f	0	1777316447.3615005000	ace2-codex-work/issue-2464/scripts/knowledge/__init__.py
f	0	1777316448.1120891000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-25-plan-2488-gemini.md
f	0	1777316448.1200636000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-26-plan-2488-claude.md.err
f	0	1777316448.1225161000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-26-plan-2489-claude.md.err
f	0	1777316448.1261523000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-26-plan-2502-claude.md
f	0	1777316448.1265825000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-26-plan-2502-claude.md.err
